[2025-12-03 15:22:52,053][INFO] {
    "backend_name": "Aer",
    "use_noise_model": 0,
    "H_single_sp": "SparsePauliOp(['II', 'ZI'],\n              coeffs=[0.5+0.j, 0.5+0.j])",
    "num_qubits_single": 2,
    "num_params_single": 1,
    "num_copies": 2,
    "shots": 4096,
    "resilience_level": 0,
    "optimization_level": 3,
    "lam": 15,
    "p": 2,
    "eps": 0,
    "min_iter": 30,
    "max_iter": 200,
    "ng_budget": 200,
    "patience": 50,
    "improve_tol_abs": 1e-08,
    "improve_tol_rel": 0.001,
    "tags": [
        "Open-access",
        "CQAVQE_QHO_exact",
        "shots:4096",
        "Parallel Test",
        "2 copies"
    ]
}
[2025-12-03 15:22:52,055][INFO] Initial active copies: [0, 1]
[2025-12-03 15:22:52,055][INFO] Params per copy: 1
[2025-12-03 15:22:52,073][INFO] {
    "default_precision": 0.0,
    "backend_options": {
        "method": "automatic",
        "noise_model": null,
        "seed_simulator": 120651510
    },
    "run_options": {
        "shots": 4096
    }
}
[2025-12-03 15:22:52,078][INFO] [iter 000] active_ids=[0, 1], Es_active=[np.float64(0.6762418610069789), np.float64(0.4886926473482817)]
[2025-12-03 15:22:52,107][INFO] [iter 012] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.020408198048459947)]
[2025-12-03 15:22:52,195][INFO] [iter 013] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.00045988698652293936)]
[2025-12-03 15:22:52,197][INFO] [iter 014] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,199][INFO] [iter 015] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,202][INFO] [iter 016] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,205][INFO] [iter 017] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,207][INFO] [iter 018] active_ids=[0, 1], Es_active=[np.float64(0.8791494307871645), np.float64(0.0)]
[2025-12-03 15:22:52,210][INFO] [iter 019] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,212][INFO] [iter 020] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,215][INFO] [iter 021] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,217][INFO] [iter 022] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,219][INFO] [iter 023] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,222][INFO] [iter 024] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,224][INFO] [iter 025] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,274][INFO] [iter 026] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,276][INFO] [iter 027] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,279][INFO] [iter 028] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,281][INFO] [iter 029] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,283][INFO] [iter 030] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,286][INFO] [iter 031] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,288][INFO] [iter 032] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,290][INFO] [iter 033] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,293][INFO] [iter 034] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,295][INFO] [iter 035] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,297][INFO] [iter 036] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,300][INFO] [iter 037] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,302][INFO] [iter 038] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,352][INFO] [iter 039] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,354][INFO] [iter 040] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,356][INFO] [iter 041] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,359][INFO] [iter 042] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,361][INFO] [iter 043] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,363][INFO] [iter 044] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,366][INFO] [iter 045] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,368][INFO] [iter 046] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,370][INFO] [iter 047] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,372][INFO] [iter 048] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,375][INFO] [iter 049] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,377][INFO] [iter 050] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,380][INFO] [iter 051] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,431][INFO] [iter 052] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,433][INFO] [iter 053] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,436][INFO] [iter 054] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:52,436][INFO]   -> copy 0 converged: best_E=0.000000000000, stale_iters=50, tol_k=1.000e-08
[2025-12-03 15:22:52,436][INFO]   shrinking active set, new active_ids: [1]
